@common_setting
//global control
{0x65000, 0x3f},//[4]lenc online enable;[5]lens correction enable
{0x33327, 0x7a},
{0x33328, 0x78},
{0x33329, 0x78},
{0x3332a, 0x7a},
{0x3332b, 0x7f},
{0x3332c, 0x7d},
{0x3332d, 0x7d},
{0x3332e, 0x79},
{0x3332f, 0x77},
{0x33330, 0x77},
{0x33331, 0x77},
{0x33332, 0x77},
{0x33333, 0x7a},
{0x33334, 0x78},
{0x33335, 0x79},
{0x33336, 0x75},
{0x33337, 0x77},
{0x33338, 0x78},
{0x33339, 0x75},
{0x3333a, 0x74},
{0x3333b, 0x77},
{0x3333c, 0x74},
{0x3333d, 0x77},
{0x3333e, 0x78},
{0x3333f, 0x77},
{0x33340, 0x7d},
{0x33341, 0x7f},
{0x33342, 0x7f},
{0x33343, 0x7c},
{0x33344, 0x7c},
{0x33345, 0x7c},
{0x33346, 0x80},
{0x33347, 0x81},
{0x33348, 0x7e},
{0x33349, 0x7f},
{0x3334a, 0x80},
{0x3334b, 0x7f},
{0x3334c, 0x81},
{0x3334d, 0x7e},
{0x3334e, 0x7f},
{0x3334f, 0x7d},
{0x33350, 0x7d},
{0x33351, 0x80},
{0x33352, 0x81},
{0x33353, 0x80},
{0x33354, 0x80},
{0x33355, 0x7d},
{0x33356, 0x7f},
{0x33357, 0x7c},
{0x33358, 0x7f},
{0x33359, 0x81},
{0x3335a, 0x81},
{0x3335b, 0x7f},
{0x3335c, 0x80},
{0x3335d, 0x7d},
{0x3335e, 0x7f},
{0x3335f, 0x7d},
{0x33360, 0x7e},
{0x33361, 0x80},
{0x33362, 0x81},
{0x33363, 0x7f},
{0x33364, 0x80},
{0x33365, 0x7d},
{0x33366, 0x80},
{0x33367, 0x7e},
{0x33368, 0x7d},
{0x33369, 0x80},
{0x3336a, 0x81},
{0x3336b, 0x80},
{0x3336c, 0x81},
{0x3336d, 0x7f},
{0x3336e, 0x80},
{0x3336f, 0x7d},
{0x33370, 0x7d},
{0x33371, 0x7e},
{0x33372, 0x82},
{0x33373, 0x81},
{0x33374, 0x82},
{0x33375, 0x7e},
{0x33376, 0x7f},
{0x33377, 0x7e},
{0x33378, 0x7c},
{0x33379, 0x80},
{0x3337a, 0x7e},
{0x3337b, 0x7d},
{0x3337c, 0x7e},
{0x3337d, 0x7c},
{0x3337e, 0x81},
{0x3337f, 0x7f},
//OVISP LENC setting for profile 3 light in pipeline 1
{0x31e00, 0x7a},
{0x31e01, 0x62},
{0x31e02, 0x51},
{0x31e03, 0x4d},
{0x31e04, 0x4a},
{0x31e05, 0x54},
{0x31e06, 0x5d},
{0x31e07, 0x79},
{0x31e08, 0x4c},
{0x31e09, 0x33},
{0x31e0a, 0x27},
{0x31e0b, 0x22},
{0x31e0c, 0x1f},
{0x31e0d, 0x28},
{0x31e0e, 0x32},
{0x31e0f, 0x49},
{0x31e10, 0x34},
{0x31e11, 0x1e},
{0x31e12, 0x11},
{0x31e13, 0x0b},
{0x31e14, 0x09},
{0x31e15, 0x12},
{0x31e16, 0x1e},
{0x31e17, 0x33},
{0x31e18, 0x28},
{0x31e19, 0x11},
{0x31e1a, 0x05},
{0x31e1b, 0x00},
{0x31e1c, 0x00},
{0x31e1d, 0x06},
{0x31e1e, 0x11},
{0x31e1f, 0x27},
{0x31e20, 0x2a},
{0x31e21, 0x13},
{0x31e22, 0x06},
{0x31e23, 0x01},
{0x31e24, 0x00},
{0x31e25, 0x07},
{0x31e26, 0x12},
{0x31e27, 0x28},
{0x31e28, 0x36},
{0x31e29, 0x1f},
{0x31e2a, 0x12},
{0x31e2b, 0x0c},
{0x31e2c, 0x0a},
{0x31e2d, 0x13},
{0x31e2e, 0x1e},
{0x31e2f, 0x35},
{0x31e30, 0x50},
{0x31e31, 0x38},
{0x31e32, 0x2a},
{0x31e33, 0x25},
{0x31e34, 0x23},
{0x31e35, 0x2d},
{0x31e36, 0x37},
{0x31e37, 0x4d},
{0x31e38, 0x7a},
{0x31e39, 0x59},
{0x31e3a, 0x4e},
{0x31e3b, 0x49},
{0x31e3c, 0x47},
{0x31e3d, 0x51},
{0x31e3e, 0x5b},
{0x31e3f, 0x78},
{0x31e40, 0x5e},
{0x31e41, 0x60},
{0x31e42, 0x63},
{0x31e43, 0x5f},
{0x31e44, 0x61},
{0x31e45, 0x61},
{0x31e46, 0x60},
{0x31e47, 0x5f},
{0x31e48, 0x7e},
{0x31e49, 0x7e},
{0x31e4a, 0x7e},
{0x31e4b, 0x80},
{0x31e4c, 0x81},
{0x31e4d, 0x81},
{0x31e4e, 0x81},
{0x31e4f, 0x80},
{0x31e50, 0x77},
{0x31e51, 0x79},
{0x31e52, 0x7a},
{0x31e53, 0x7c},
{0x31e54, 0x7d},
{0x31e55, 0x7b},
{0x31e56, 0x7a},
{0x31e57, 0x79},
{0x31e58, 0x7c},
{0x31e59, 0x7e},
{0x31e5a, 0x80},
{0x31e5b, 0x81},
{0x31e5c, 0x81},
{0x31e5d, 0x7f},
{0x31e5e, 0x7e},
{0x31e5f, 0x7c},
{0x31e60, 0x7a},
{0x31e61, 0x7d},
{0x31e62, 0x7e},
{0x31e63, 0x80},
{0x31e64, 0x80},
{0x31e65, 0x7e},
{0x31e66, 0x7d},
{0x31e67, 0x7c},
{0x31e68, 0x7a},
{0x31e69, 0x7b},
{0x31e6a, 0x7d},
{0x31e6b, 0x7f},
{0x31e6c, 0x7e},
{0x31e6d, 0x7d},
{0x31e6e, 0x7c},
{0x31e6f, 0x7a},
{0x31e70, 0x79},
{0x31e71, 0x7b},
{0x31e72, 0x7b},
{0x31e73, 0x7b},
{0x31e74, 0x7c},
{0x31e75, 0x7a},
{0x31e76, 0x7a},
{0x31e77, 0x7a},
{0x31e78, 0x77},
{0x31e79, 0x78},
{0x31e7a, 0x7b},
{0x31e7b, 0x7b},
{0x31e7c, 0x7a},
{0x31e7d, 0x7b},
{0x31e7e, 0x7d},
{0x31e7f, 0x79},
{0x31e80, 0x82},
{0x31e81, 0x81},
{0x31e82, 0x83},
{0x31e83, 0x81},
{0x31e84, 0x81},
{0x31e85, 0x80},
{0x31e86, 0x83},
{0x31e87, 0x82},
{0x31e88, 0x8d},
{0x31e89, 0x8d},
{0x31e8a, 0x8a},
{0x31e8b, 0x8a},
{0x31e8c, 0x8a},
{0x31e8d, 0x8a},
{0x31e8e, 0x8c},
{0x31e8f, 0x8c},
{0x31e90, 0x88},
{0x31e91, 0x86},
{0x31e92, 0x84},
{0x31e93, 0x82},
{0x31e94, 0x82},
{0x31e95, 0x82},
{0x31e96, 0x84},
{0x31e97, 0x87},
{0x31e98, 0x88},
{0x31e99, 0x86},
{0x31e9a, 0x82},
{0x31e9b, 0x81},
{0x31e9c, 0x80},
{0x31e9d, 0x81},
{0x31e9e, 0x83},
{0x31e9f, 0x87},
{0x31ea0, 0x88},
{0x31ea1, 0x84},
{0x31ea2, 0x82},
{0x31ea3, 0x80},
{0x31ea4, 0x80},
{0x31ea5, 0x80},
{0x31ea6, 0x84},
{0x31ea7, 0x88},
{0x31ea8, 0x89},
{0x31ea9, 0x87},
{0x31eaa, 0x84},
{0x31eab, 0x83},
{0x31eac, 0x83},
{0x31ead, 0x84},
{0x31eae, 0x87},
{0x31eaf, 0x88},
{0x31eb0, 0x8b},
{0x31eb1, 0x8a},
{0x31eb2, 0x8a},
{0x31eb3, 0x8a},
{0x31eb4, 0x8a},
{0x31eb5, 0x89},
{0x31eb6, 0x8a},
{0x31eb7, 0x8b},
{0x31eb8, 0x87},
{0x31eb9, 0x8f},
{0x31eba, 0x8c},
{0x31ebb, 0x8e},
{0x31ebc, 0x8b},
{0x31ebd, 0x8c},
{0x31ebe, 0x8e},
{0x31ebf, 0x8e},

//set AWB default value
{0x30232, 0x00},
{0x30233, 0xcd},//B gain
{0x30234, 0x00},
{0x30235, 0x80},//G gain
{0x30236, 0x00},
{0x30237, 0xe2},//R gain
//awbshift
	{0x33191,0x05},//0x01:EnableAWBShift,0x02:EnableBrShift,0x04:enableMultipleMap
	{0x335a0,0x01},//Enable awbshift func 2
	{0x331ba,0x00},//nAWBShiftBrThres1
	{0x331bb,0xf0},
	{0x331bc,0x0a},//nAWBShiftBrThres2
	{0x331bd,0x00},
	{0x331be,0x30},//nAWBShiftBrThres3
	{0x331bf,0x00},
	{0x335aa,0xd0},//nAWBShiftBrThres4
	{0x335ab,0x00},
	{0x335a8,0x0b},//nAWBShiftLowBrightThres for metering mean value
	{0x335a9,0x28},//nAWBShiftHighBrightThres for metering mean value
	{0x335a2,0x31},//H CT control point
	{0x335a1,0x41},//A CT control point
	{0x331b0,0x68},//TL84 CT control point
	{0x331b1,0x6e},//CWF CT control point
	{0x331b2,0xbd},//D65 CT control point
	{0x335cc,0x7e},//BgainforHHighlight
	{0x335cd,0x7e},//BgainforH
	{0x335ce,0x7e},//BgainforH
	{0x335cf,0x7e},//BgainforHlowlight
	{0x335d0,0x80},//RgainforHHighlight
	{0x335d1,0x80},//RgainforH
	{0x335d2,0x80},//RgainforH
	{0x335d3,0x80},//RgainforHlowlight
	{0x335c4,0x7d},//BgainforAHighlight
	{0x335c5,0x7d},//BgainforA
	{0x335c6,0x7d},//BgainforA
	{0x335c7,0x7d},//BgainforAlowlight
	{0x335c8,0x82},//RgainforAHighlight
	{0x335c9,0x82},//RgainforA
	{0x335ca,0x82},//RgainforA
	{0x335cb,0x82},//RgainforAlowlight
	{0x335ac,0x7c},//BgainforTLHighlight
	{0x335ad,0x7c},//BgainforTL
	{0x335ae,0x7c},//BgainforTL
	{0x335af,0x7c},//BgainforTLlowlight
	{0x335b0,0x82},//RgainforTLHighlight
	{0x335b1,0x82},//RgainforTL
	{0x335b2,0x82},//RgainforTL
	{0x335b3,0x82},//RgainforTLlowlight
	{0x335b4,0x7c},//BgainforcwfHighlight
	{0x335b5,0x7c},//Bgainforcwf
	{0x335b6,0x7c},//Bgainforcwf
	{0x335b7,0x7c},//Bgainforcwflowlight
	{0x335b8,0x81},//RgainforcwfHighlight
	{0x335b9,0x81},//Rgainforcwf
	{0x335ba,0x81},//Rgainforcwf
	{0x335bb,0x81},//Rgainforcwflowlight
	{0x335bc,0x7e},//BgainforDHighlight
	{0x335bd,0x7e},//BgainforD
	{0x335be,0x7e},//BgainforD
	{0x335bf,0x7e},//BgainforDlowlight
	{0x335c0,0x7b},//RgainforDHighlight
	{0x335c1,0x7d},//RgainforD
	{0x335c2,0x80},//RgainforD
	{0x335c3,0x80},//RgainforDlowlight
//dynamic lens compensation
	{0x33399, 0x01},//enable firmware controlled dynamic lens compensation
	{0x3339a, 0x00},//exposure index threshold
	{0x3339b, 0x60},
	{0x333a1, 0x08},//exposure transition gap
	{0x333a2, 0xfc},//statistic threshold control
	{0x333a3, 0xfc},
	{0x333a4, 0x04},
	{0x333a5, 0x04},
	{0x333a6, 0x00},
	{0x333a7, 0xfc},
	{0x333a8, 0x00},
	{0x333a9, 0x04},

//AWB
{0x33088, 0x02},//AWB method type
{0x33190, 0x00},//AWB Options
{0x33191, 0x05},//0x01: Enable AWB Shift, 0x02: Enable Br Shift, 0x04: enable Multiple Map
{0x66285, 0x00},//min value
{0x66286, 0x09},
{0x66287, 0x03},//max value
{0x66288, 0xe0},
{0x3319c, 0x00},//awb map switch brightness control point 0
{0x3319d, 0x40},
{0x331a6, 0x02},//awb map switch brightness control point 1
{0x331a7, 0x00},
{0x3308c, 0x02},
{0x3308d, 0x00},//max BGain
{0x3308e, 0x02},
{0x3308f, 0x00},//max G1Gain
{0x33090, 0x02},
{0x33091, 0x00},//max G2Gain
{0x33092, 0x02},
{0x33093, 0x00},//max RGain

//Awb Setting
//1, CT; 2, Curve
{0x65007, 0x00},
{0x33088, 0x02},
//X_OFF
{0x66280, 0xfe},
{0x66281, 0x20},
//Y_OFF
{0x66282, 0xfe},
{0x66283, 0x1b},
//KX
{0x331a2, 0x00},
{0x331a3, 0x45},
//KY
{0x331a4, 0x00},
{0x331a5, 0x14},
//LowMap
{0x330d0, 0x00},
{0x330d1, 0x00},
{0x330d2, 0x00},
{0x330d3, 0x00},
{0x330d4, 0x00},
{0x330d5, 0x00},
{0x330d6, 0x00},
{0x330d7, 0x00},
{0x330d8, 0x00},
{0x330d9, 0x00},
{0x330da, 0x00},
{0x330db, 0x00},
{0x330dc, 0x80},
{0x330dd, 0x88},
{0x330de, 0x88},
{0x330df, 0x00},
{0x330e0, 0x00},
{0x330e1, 0x00},
{0x330e2, 0x00},
{0x330e3, 0x00},
{0x330e4, 0x88},
{0x330e5, 0x88},
{0x330e6, 0x88},
{0x330e7, 0x00},
{0x330e8, 0x00},
{0x330e9, 0x00},
{0x330ea, 0x00},
{0x330eb, 0x80},
{0x330ec, 0x88},
{0x330ed, 0x88},
{0x330ee, 0x88},
{0x330ef, 0x00},
{0x330f0, 0x00},
{0x330f1, 0x00},
{0x330f2, 0x88},
{0x330f3, 0x88},
{0x330f4, 0x88},
{0x330f5, 0x88},
{0x330f6, 0x08},
{0x330f7, 0x00},
{0x330f8, 0x00},
{0x330f9, 0xa0},
{0x330fa, 0xaa},
{0x330fb, 0xaa},
{0x330fc, 0xaa},
{0x330fd, 0xaa},
{0x330fe, 0x00},
{0x330ff, 0x00},
{0x33100, 0xc0},
{0x33101, 0xcc},
{0x33102, 0xcc},
{0x33103, 0xcc},
{0x33104, 0xcc},
{0x33105, 0x0c},
{0x33106, 0x00},
{0x33107, 0x00},
{0x33108, 0xc0},
{0x33109, 0xcc},
{0x3310a, 0xcc},
{0x3310b, 0xcc},
{0x3310c, 0xcc},
{0x3310d, 0x0c},
{0x3310e, 0x00},
{0x3310f, 0x00},
{0x33110, 0xc0},
{0x33111, 0xcc},
{0x33112, 0xcc},
{0x33113, 0xcc},
{0x33114, 0xcc},
{0x33115, 0x0c},
{0x33116, 0x00},
{0x33117, 0x00},
{0x33118, 0xc0},
{0x33119, 0xcc},
{0x3311a, 0xcc},
{0x3311b, 0xcc},
{0x3311c, 0xcc},
{0x3311d, 0x0c},
{0x3311e, 0x00},
{0x3311f, 0x00},
{0x33120, 0x00},
{0x33121, 0xd0},
{0x33122, 0xdd},
{0x33123, 0xdd},
{0x33124, 0xdd},
{0x33125, 0xdd},
{0x33126, 0x00},
{0x33127, 0x00},
{0x33128, 0x00},
{0x33129, 0x00},
{0x3312a, 0xf0},
{0x3312b, 0xff},
{0x3312c, 0xff},
{0x3312d, 0xff},
{0x3312e, 0x00},
{0x3312f, 0x00},
{0x33130, 0x00},
{0x33131, 0x00},
{0x33132, 0x00},
{0x33133, 0xff},
{0x33134, 0xff},
{0x33135, 0xff},
{0x33136, 0x00},
{0x33137, 0x00},
{0x33138, 0x00},
{0x33139, 0x00},
{0x3313a, 0x00},
{0x3313b, 0xf0},
{0x3313c, 0xff},
{0x3313d, 0xff},
{0x3313e, 0x00},
{0x3313f, 0x00},
{0x33140, 0x00},
{0x33141, 0x00},
{0x33142, 0x00},
{0x33143, 0xf0},
{0x33144, 0xff},
{0x33145, 0xff},
{0x33146, 0x00},
{0x33147, 0x00},
{0x33148, 0x00},
{0x33149, 0x00},
{0x3314a, 0x00},
{0x3314b, 0x00},
{0x3314c, 0x00},
{0x3314d, 0x00},
{0x3314e, 0x00},
{0x3314f, 0x00},
//MiddleMask
{0x33150, 0x00},
{0x33151, 0x00},
{0x33152, 0x00},
{0x33153, 0x00},
{0x33154, 0x00},
{0x33155, 0x00},
{0x33156, 0xc0},
{0x33157, 0x01},
{0x33158, 0xc0},
{0x33159, 0x01},
{0x3315a, 0xc0},
{0x3315b, 0x07},
{0x3315c, 0xc0},
{0x3315d, 0x07},
{0x3315e, 0x80},
{0x3315f, 0x07},
{0x33160, 0x80},
{0x33161, 0x07},
{0x33162, 0x80},
{0x33163, 0x07},
{0x33164, 0x80},
{0x33165, 0x0f},
{0x33166, 0x80},
{0x33167, 0x0f},
{0x33168, 0x80},
{0x33169, 0x1f},
{0x3316a, 0x00},
{0x3316b, 0x1f},
{0x3316c, 0x00},
{0x3316d, 0x0c},
{0x3316e, 0x00},
{0x3316f, 0x00},
//HighMask
{0x33170, 0x00},
{0x33171, 0x00},
{0x33172, 0x00},
{0x33173, 0x00},
{0x33174, 0x00},
{0x33175, 0x00},
{0x33176, 0xc0},
{0x33177, 0x01},
{0x33178, 0xc0},
{0x33179, 0x01},
{0x3317a, 0xc0},
{0x3317b, 0x01},
{0x3317c, 0x80},
{0x3317d, 0x03},
{0x3317e, 0x80},
{0x3317f, 0x03},
{0x33180, 0x80},
{0x33181, 0x07},
{0x33182, 0x80},
{0x33183, 0x07},
{0x33184, 0x80},
{0x33185, 0x0f},
{0x33186, 0x80},
{0x33187, 0x0f},
{0x33188, 0x80},
{0x33189, 0x0f},
{0x3318a, 0x00},
{0x3318b, 0x00},
{0x3318c, 0x00},
{0x3318d, 0x00},
{0x3318e, 0x00},
{0x3318f, 0x00},

// for AWB Shift CT Control
{0x335a1, 0x1f},
{0x335a2, 0x15},
{0x331b0, 0x34},
{0x331b1, 0x36},
{0x331b2, 0x5e},
// for CCM CT Control
{0x333b4, 0x01},
{0x333b5, 0x2d},
{0x333b6, 0x00},
{0x333b7, 0xad},
{0x333b8, 0x02},
{0x333b9, 0x0e},
// for Lens CT Control
{0x33388, 0x00},
{0x33389, 0xda},
{0x3338a, 0x01},
{0x3338b, 0x09},
{0x3338c, 0x01},
{0x3338d, 0x82},
{0x3338e, 0x01},
{0x3338f, 0xc8},

{0x330a0, 0x00}//group 3 -- Daylight D50
{0x330a1, 0xa5}
{0x330a2, 0x00}
{0x330a3, 0x80}
{0x330a4, 0x00}
{0x330a5, 0xbd}
{0x330a6, 0x00}//group 4 -- Daylight D65
{0x330a7, 0x8d}
{0x330a8, 0x00}
{0x330a9, 0x80}
{0x330aa, 0x00}
{0x330ab, 0xd1}
{0x330ac, 0x01}//group 5 -- Incandescent A
{0x330ad, 0x0b}
{0x330ae, 0x00}
{0x330af, 0x80}
{0x330b0, 0x00}
{0x330b1, 0x7a}
{0x330b2, 0x00}//group 6 -- Fluorescent CWF
{0x330b3, 0xee}
{0x330b4, 0x00}
{0x330b5, 0x80}
{0x330b6, 0x00}
{0x330b7, 0xba}
{0x330b8, 0x00}//group 7 -- Fluorescent TL84
{0x330b9, 0xdc}
{0x330ba, 0x00}
{0x330bb, 0x80}
{0x330bc, 0x00}
{0x330bd, 0xa0}
{0x330be, 0x00}//group 8 -- Twilight(little bit warmer than D50)
{0x330bf, 0xa1}
{0x330c0, 0x00}
{0x330c1, 0x80}
{0x330c2, 0x00}
{0x330c3, 0xc2}
{0x330c4, 0x00}//group 9 -- Shading (D75)
{0x330c5, 0x81}
{0x330c6, 0x00}
{0x330c7, 0x80}
{0x330c8, 0x00}
