@common_setting
//===project name: Grand Prime VE ===
//===module NO: F2.2 module ===
//===version NO: 20150611v24 For non-OTP Module===
//===!!!don't remove version line, manually increase version number if update to server!!!===
//global control
//{0x65007, 0x30},
{0x65000, 0x3f},//[4]lenc online enable;[5]lens correction enable
{0x33213, 0x12},
{0x33214, 0x12},
{0x33215, 0x1f},
{0x33216, 0x33},
{0x33217, 0x5a},
{0x33218, 0x43},
{0x33219, 0x1f},
{0x3321a, 0x09},
{0x3321b, 0x00},
{0x3321c, 0x01},
{0x3321d, 0x0b},
{0x3321e, 0x22},
{0x3321f, 0x46},
{0x33220, 0x43},
{0x33221, 0x1e},
{0x33222, 0x09},
{0x33223, 0x00},
{0x33224, 0x01},
{0x33225, 0x0b},
{0x33226, 0x20},
{0x33227, 0x48},
{0x33228, 0x54},
{0x33229, 0x33},
{0x3322a, 0x1d},
{0x3322b, 0x11},
{0x3322c, 0x12},
{0x3322d, 0x1e},
{0x3322e, 0x35},
{0x3322f, 0x59},
{0x33230, 0xa9},
{0x33231, 0x60},
{0x33232, 0x43},
{0x33233, 0x38},
{0x33234, 0x3a},
{0x33235, 0x46},
{0x33236, 0x66},
{0x33237, 0xaf},
{0x33238, 0xbe},
{0x33239, 0xd0},
{0x3323a, 0xa2},
{0x3323b, 0x8a},
{0x3323c, 0x8a},
{0x3323d, 0xa6},
{0x3323e, 0xd2},
{0x3323f, 0xa3},
{0x33240, 0x76},
{0x33241, 0x79},
{0x33242, 0x7a},
{0x33243, 0x7c},
{0x33244, 0x7b},
{0x33245, 0x7a},
{0x33246, 0x78},
{0x33247, 0x72},
{0x33248, 0x7b},
{0x33249, 0x7e},
{0x3324a, 0x7e},
{0x3324b, 0x7e},
{0x3324c, 0x7e},
{0x3324d, 0x7d},
{0x3324e, 0x7e},
{0x3324f, 0x7b},
{0x33250, 0x7b},
{0x33251, 0x7e},
{0x33252, 0x7e},
{0x33253, 0x7f},
{0x33254, 0x7e},
{0x33255, 0x7d},
{0x33256, 0x7c},
{0x33257, 0x7c},
{0x33258, 0x7c},
{0x33259, 0x7e},
{0x3325a, 0x7f},
{0x3325b, 0x81},
{0x3325c, 0x80},
{0x3325d, 0x7e},
{0x3325e, 0x7d},
{0x3325f, 0x7a},
{0x33260, 0x7b},
{0x33261, 0x7e},
{0x33262, 0x7f},
{0x33263, 0x80},
{0x33264, 0x80},
{0x33265, 0x7e},
{0x33266, 0x7d},
{0x33267, 0x79},
{0x33268, 0x7b},
{0x33269, 0x7c},
{0x3326a, 0x7c},
{0x3326b, 0x7c},
{0x3326c, 0x7d},
{0x3326d, 0x7b},
{0x3326e, 0x7a},
{0x3326f, 0x7b},
{0x33270, 0x79},
{0x33271, 0x7d},
{0x33272, 0x7b},
{0x33273, 0x7b},
{0x33274, 0x7a},
{0x33275, 0x7a},
{0x33276, 0x7c},
{0x33277, 0x79},
{0x33278, 0x76},
{0x33279, 0x77},
{0x3327a, 0x7a},
{0x3327b, 0x7a},
{0x3327c, 0x7c},
{0x3327d, 0x7a},
{0x3327e, 0x77},
{0x3327f, 0x75},
{0x33280, 0x94},
{0x33281, 0x9d},
{0x33282, 0x9d},
{0x33283, 0xa0},
{0x33284, 0xa1},
{0x33285, 0x9f},
{0x33286, 0x9c},
{0x33287, 0x94},
{0x33288, 0xa1},
{0x33289, 0xa1},
{0x3328a, 0x9e},
{0x3328b, 0x9a},
{0x3328c, 0x9a},
{0x3328d, 0x9e},
{0x3328e, 0xa5},
{0x3328f, 0xa3},
{0x33290, 0x9e},
{0x33291, 0x96},
{0x33292, 0x8c},
{0x33293, 0x88},
{0x33294, 0x88},
{0x33295, 0x8e},
{0x33296, 0x98},
{0x33297, 0xa2},
{0x33298, 0x99},
{0x33299, 0x8c},
{0x3329a, 0x83},
{0x3329b, 0x80},
{0x3329c, 0x82},
{0x3329d, 0x85},
{0x3329e, 0x90},
{0x3329f, 0x9a},
{0x332a0, 0x96},
{0x332a1, 0x8c},
{0x332a2, 0x82},
{0x332a3, 0x7f},
{0x332a4, 0x81},
{0x332a5, 0x85},
{0x332a6, 0x8f},
{0x332a7, 0x9a},
{0x332a8, 0x9e},
{0x332a9, 0x91},
{0x332aa, 0x89},
{0x332ab, 0x86},
{0x332ac, 0x87},
{0x332ad, 0x8b},
{0x332ae, 0x96},
{0x332af, 0x9d},
{0x332b0, 0xa1},
{0x332b1, 0xa1},
{0x332b2, 0x99},
{0x332b3, 0x95},
{0x332b4, 0x95},
{0x332b5, 0x9b},
{0x332b6, 0xa1},
{0x332b7, 0xa3},
{0x332b8, 0x9a},
{0x332b9, 0xa2},
{0x332ba, 0xa4},
{0x332bb, 0xa3},
{0x332bc, 0xa3},
{0x332bd, 0xa0},
{0x332be, 0xa3},
{0x332bf, 0x8c},
//OVISP LENC setting for profile 2 light in pipeline 1
{0x332c0, 0xb5},
{0x332c1, 0xd2},
{0x332c2, 0xa3},
{0x332c3, 0x8a},
{0x332c4, 0x8a},
{0x332c5, 0xa5},
{0x332c6, 0xc7},
{0x332c7, 0x8e},
{0x332c8, 0xa8},
{0x332c9, 0x61},
{0x332ca, 0x44},
{0x332cb, 0x37},
{0x332cc, 0x38},
{0x332cd, 0x43},
{0x332ce, 0x64},
{0x332cf, 0xa6},
{0x332d0, 0x55},
{0x332d1, 0x32},
{0x332d2, 0x1d},
{0x332d3, 0x12},
{0x332d4, 0x12},
{0x332d5, 0x1e},
{0x332d6, 0x33},
{0x332d7, 0x5a},
{0x332d8, 0x43},
{0x332d9, 0x1e},
{0x332da, 0x09},
{0x332db, 0x00},
{0x332dc, 0x01},
{0x332dd, 0x0a},
{0x332de, 0x21},
{0x332df, 0x45},
{0x332e0, 0x42},
{0x332e1, 0x1d},
{0x332e2, 0x09},
{0x332e3, 0x00},
{0x332e4, 0x01},
{0x332e5, 0x0a},
{0x332e6, 0x1f},
{0x332e7, 0x47},
{0x332e8, 0x54},
{0x332e9, 0x32},
{0x332ea, 0x1c},
{0x332eb, 0x11},
{0x332ec, 0x11},
{0x332ed, 0x1d},
{0x332ee, 0x34},
{0x332ef, 0x58},
{0x332f0, 0xa8},
{0x332f1, 0x5e},
{0x332f2, 0x42},
{0x332f3, 0x37},
{0x332f4, 0x39},
{0x332f5, 0x45},
{0x332f6, 0x64},
{0x332f7, 0xaa},
{0x332f8, 0xc1},
{0x332f9, 0xcc},
{0x332fa, 0x9f},
{0x332fb, 0x87},
{0x332fc, 0x87},
{0x332fd, 0xa2},
{0x332fe, 0xcf},
{0x332ff, 0x9f},
{0x33300, 0x7d},
{0x33301, 0x76},
{0x33302, 0x7d},
{0x33303, 0x79},
{0x33304, 0x7b},
{0x33305, 0x7d},
{0x33306, 0x78},
{0x33307, 0x7a},
{0x33308, 0x7b},
{0x33309, 0x80},
{0x3330a, 0x7e},
{0x3330b, 0x7f},
{0x3330c, 0x7f},
{0x3330d, 0x7e},
{0x3330e, 0x7f},
{0x3330f, 0x7f},
{0x33310, 0x7d},
{0x33311, 0x7e},
{0x33312, 0x80},
{0x33313, 0x80},
{0x33314, 0x80},
{0x33315, 0x7f},
{0x33316, 0x7e},
{0x33317, 0x7b},
{0x33318, 0x7c},
{0x33319, 0x80},
{0x3331a, 0x80},
{0x3331b, 0x82},
{0x3331c, 0x81},
{0x3331d, 0x80},
{0x3331e, 0x7e},
{0x3331f, 0x7c},
{0x33320, 0x7c},
{0x33321, 0x7f},
{0x33322, 0x7f},
{0x33323, 0x80},
{0x33324, 0x80},
{0x33325, 0x7f},
{0x33326, 0x7e},
{0x33327, 0x79},
{0x33328, 0x7b},
{0x33329, 0x7c},
{0x3332a, 0x7c},
{0x3332b, 0x7e},
{0x3332c, 0x7d},
{0x3332d, 0x7c},
{0x3332e, 0x7a},
{0x3332f, 0x7a},
{0x33330, 0x7e},
{0x33331, 0x7d},
{0x33332, 0x7a},
{0x33333, 0x7a},
{0x33334, 0x7a},
{0x33335, 0x79},
{0x33336, 0x7d},
{0x33337, 0x7c},
{0x33338, 0x6f},
{0x33339, 0x7d},
{0x3333a, 0x7d},
{0x3333b, 0x7b},
{0x3333c, 0x7a},
{0x3333d, 0x7f},
{0x3333e, 0x7b},
{0x3333f, 0x72},
{0x33340, 0x8b},
{0x33341, 0x90},
{0x33342, 0x95},
{0x33343, 0x92},
{0x33344, 0x94},
{0x33345, 0x93},
{0x33346, 0x92},
{0x33347, 0x85},
{0x33348, 0x95},
{0x33349, 0x97},
{0x3334a, 0x92},
{0x3334b, 0x90},
{0x3334c, 0x90},
{0x3334d, 0x94},
{0x3334e, 0x98},
{0x3334f, 0x9b},
{0x33350, 0x93},
{0x33351, 0x8d},
{0x33352, 0x87},
{0x33353, 0x84},
{0x33354, 0x84},
{0x33355, 0x88},
{0x33356, 0x8e},
{0x33357, 0x94},
{0x33358, 0x8e},
{0x33359, 0x87},
{0x3335a, 0x82},
{0x3335b, 0x81},
{0x3335c, 0x82},
{0x3335d, 0x83},
{0x3335e, 0x88},
{0x3335f, 0x8f},
{0x33360, 0x8e},
{0x33361, 0x87},
{0x33362, 0x81},
{0x33363, 0x80},
{0x33364, 0x81},
{0x33365, 0x83},
{0x33366, 0x88},
{0x33367, 0x8e},
{0x33368, 0x93},
{0x33369, 0x8a},
{0x3336a, 0x84},
{0x3336b, 0x83},
{0x3336c, 0x83},
{0x3336d, 0x85},
{0x3336e, 0x8d},
{0x3336f, 0x91},
{0x33370, 0x96},
{0x33371, 0x96},
{0x33372, 0x8f},
{0x33373, 0x8c},
{0x33374, 0x8d},
{0x33375, 0x8f},
{0x33376, 0x95},
{0x33377, 0x98},
{0x33378, 0x8e},
{0x33379, 0x97},
{0x3337a, 0x99},
{0x3337b, 0x97},
{0x3337c, 0x93},
{0x3337d, 0x97},
{0x3337e, 0x97},
{0x3337f, 0x87},
//OVISP LENC setting for profile 3 light in pipeline 1 
{0x31e00, 0xba},
{0x31e01, 0xdd},
{0x31e02, 0xb1},
{0x31e03, 0x96},
{0x31e04, 0x96},
{0x31e05, 0xb3},
{0x31e06, 0xd3},
{0x31e07, 0x99},
{0x31e08, 0xb0},
{0x31e09, 0x6b},
{0x31e0a, 0x4b},
{0x31e0b, 0x3e},
{0x31e0c, 0x3f},
{0x31e0d, 0x4b},
{0x31e0e, 0x6f},
{0x31e0f, 0xb5},
{0x31e10, 0x5c},
{0x31e11, 0x37},
{0x31e12, 0x20},
{0x31e13, 0x14},
{0x31e14, 0x14},
{0x31e15, 0x22},
{0x31e16, 0x38},
{0x31e17, 0x64},
{0x31e18, 0x49},
{0x31e19, 0x21},
{0x31e1a, 0x0a},
{0x31e1b, 0x00},
{0x31e1c, 0x01},
{0x31e1d, 0x0b},
{0x31e1e, 0x24},
{0x31e1f, 0x4d},
{0x31e20, 0x47},
{0x31e21, 0x20},
{0x31e22, 0x09},
{0x31e23, 0x00},
{0x31e24, 0x01},
{0x31e25, 0x0b},
{0x31e26, 0x22},
{0x31e27, 0x4e},
{0x31e28, 0x5a},
{0x31e29, 0x37},
{0x31e2a, 0x1e},
{0x31e2b, 0x12},
{0x31e2c, 0x13},
{0x31e2d, 0x1f},
{0x31e2e, 0x39},
{0x31e2f, 0x60},
{0x31e30, 0xae},
{0x31e31, 0x67},
{0x31e32, 0x49},
{0x31e33, 0x3c},
{0x31e34, 0x3e},
{0x31e35, 0x4b},
{0x31e36, 0x6d},
{0x31e37, 0xb7},
{0x31e38, 0xc5},
{0x31e39, 0xd6},
{0x31e3a, 0xaa},
{0x31e3b, 0x92},
{0x31e3c, 0x92},
{0x31e3d, 0xad},
{0x31e3e, 0xdc},
{0x31e3f, 0xa4},
{0x31e40, 0x81},
{0x31e41, 0x7d},
{0x31e42, 0x79},
{0x31e43, 0x7b},
{0x31e44, 0x7e},
{0x31e45, 0x78},
{0x31e46, 0x80},
{0x31e47, 0x7b},
{0x31e48, 0x79},
{0x31e49, 0x7f},
{0x31e4a, 0x81},
{0x31e4b, 0x81},
{0x31e4c, 0x80},
{0x31e4d, 0x81},
{0x31e4e, 0x7f},
{0x31e4f, 0x82},
{0x31e50, 0x7d},
{0x31e51, 0x80},
{0x31e52, 0x81},
{0x31e53, 0x82},
{0x31e54, 0x82},
{0x31e55, 0x80},
{0x31e56, 0x80},
{0x31e57, 0x7d},
{0x31e58, 0x7d},
{0x31e59, 0x7f},
{0x31e5a, 0x83},
{0x31e5b, 0x83},
{0x31e5c, 0x83},
{0x31e5d, 0x82},
{0x31e5e, 0x80},
{0x31e5f, 0x7f},
{0x31e60, 0x7a},
{0x31e61, 0x80},
{0x31e62, 0x81},
{0x31e63, 0x81},
{0x31e64, 0x81},
{0x31e65, 0x81},
{0x31e66, 0x7f},
{0x31e67, 0x7b},
{0x31e68, 0x7b},
{0x31e69, 0x7d},
{0x31e6a, 0x7d},
{0x31e6b, 0x7f},
{0x31e6c, 0x7e},
{0x31e6d, 0x7c},
{0x31e6e, 0x7c},
{0x31e6f, 0x7c},
{0x31e70, 0x79},
{0x31e71, 0x7c},
{0x31e72, 0x7b},
{0x31e73, 0x7b},
{0x31e74, 0x7b},
{0x31e75, 0x7b},
{0x31e76, 0x7d},
{0x31e77, 0x7d},
{0x31e78, 0x7c},
{0x31e79, 0x7b},
{0x31e7a, 0x7c},
{0x31e7b, 0x7c},
{0x31e7c, 0x7c},
{0x31e7d, 0x7d},
{0x31e7e, 0x7e},
{0x31e7f, 0x79},
{0x31e80, 0x9f},
{0x31e81, 0xad},
{0x31e82, 0xb5},
{0x31e83, 0xb5},
{0x31e84, 0xb7},
{0x31e85, 0xb7},
{0x31e86, 0xae},
{0x31e87, 0x9b},
{0x31e88, 0xb5},
{0x31e89, 0xb4},
{0x31e8a, 0xad},
{0x31e8b, 0xa8},
{0x31e8c, 0xa8},
{0x31e8d, 0xaf},
{0x31e8e, 0xb8},
{0x31e8f, 0xb8},
{0x31e90, 0xb1},
{0x31e91, 0xa1},
{0x31e92, 0x93},
{0x31e93, 0x8d},
{0x31e94, 0x8e},
{0x31e95, 0x96},
{0x31e96, 0xa5},
{0x31e97, 0xb4},
{0x31e98, 0xa5},
{0x31e99, 0x94},
{0x31e9a, 0x86},
{0x31e9b, 0x80},
{0x31e9c, 0x82},
{0x31e9d, 0x89},
{0x31e9e, 0x9a},
{0x31e9f, 0xa9},
{0x31ea0, 0xa7},
{0x31ea1, 0x93},
{0x31ea2, 0x85},
{0x31ea3, 0x7f},
{0x31ea4, 0x81},
{0x31ea5, 0x89},
{0x31ea6, 0x99},
{0x31ea7, 0xab},
{0x31ea8, 0xae},
{0x31ea9, 0x9e},
{0x31eaa, 0x90},
{0x31eab, 0x8b},
{0x31eac, 0x8d},
{0x31ead, 0x94},
{0x31eae, 0xa4},
{0x31eaf, 0xb0},
{0x31eb0, 0xb8},
{0x31eb1, 0xb2},
{0x31eb2, 0xa9},
{0x31eb3, 0xa4},
{0x31eb4, 0xa4},
{0x31eb5, 0xab},
{0x31eb6, 0xb5},
{0x31eb7, 0xb8},
{0x31eb8, 0xa4},
{0x31eb9, 0xb9},
{0x31eba, 0xb9},
{0x31ebb, 0xb7},
{0x31ebc, 0xb5},
{0x31ebd, 0xb9},
{0x31ebe, 0xb1},
{0x31ebf, 0x9d},

// Mark, avoid camera stop issue, 2014-10-31
//set AWB default value
{0x30232, 0x00},
{0x30233, 0xb4},//B gain
{0x30234, 0x00},
{0x30235, 0x80},//G gain
{0x30236, 0x00},
{0x30237, 0xbe},//R gain
//AWB
{0x33088, 0x02},//AWB method type
{0x33190, 0x00},//AWB Options
{0x33191, 0x05},//0x01: Enable AWB Shift, 0x02: Enable Br Shift, 0x04: enable Multiple Map
{0x66285, 0x00},//min value
{0x66286, 0x0c},//0x0e
{0x66287, 0x03},//0x03},//max value
{0x66288, 0x70},//0xe0},

//AWB speed set, fastest in default, will be overwritten by @awb_speed_settings
{0x3308A, 0x10},
{0x3308B, 0xff},

//AWB map switch brightness control point, will be overwritten by @@ev_XXXX settings
{0x3319c, 0x00},//awb map switch brightness control point 0
{0x3319d, 0x64},//for making DNP fall into Middle mask //80  //64
{0x331a6, 0x03},//awb map switch brightness control point 1
{0x331a7, 0x00},//250

{0x3308c, 0x02},
{0x3308d, 0x00},//max BGain
{0x3308e, 0x02},
{0x3308f, 0x00},//max G1Gain
{0x33090, 0x02},
{0x33091, 0x00},//max G2Gain
{0x33092, 0x02},
{0x33093, 0x00},//max RGain

{0x66284, 0x08},//bit4: enable crop AWB statistic window feature
{0x66299, 0x00},//top
{0x6629a, 0x50},
{0x6629b, 0x07},//bottom
{0x6629c, 0x48},
{0x6629d, 0x00},//left
{0x6629e, 0x68},
{0x6629f, 0x09},//right
{0x662a0, 0xb8},
//threshold in and out//all 0 means disable
{0x33098, 0x00},//0x20},//
{0x33099, 0x00},//0x50},//max 0xff

//Awb Setting
//1, CT; 2, Curve
{0x33088, 0x02},
//X_OFF
{0x66280, 0xfe},
{0x66281, 0x5e},
//Y_OFF
{0x66282, 0xfd},
{0x66283, 0xec},
//KX
{0x331a2, 0x00},
{0x331a3, 0x38},
//KY
{0x331a4, 0x00},
{0x331a5, 0x19},
//LowMap
{0x330d0, 0x00},
{0x330d1, 0x00},
{0x330d2, 0x00},
{0x330d3, 0x00},
{0x330d4, 0xc6},
{0x330d5, 0x06},
{0x330d6, 0x30},
{0x330d7, 0xf8},
{0x330d8, 0x00},
{0x330d9, 0x00},
{0x330da, 0x00},
{0x330db, 0x00},
{0x330dc, 0x00},
{0x330dd, 0x00},
{0x330de, 0x00},
{0x330df, 0x03},
{0x330e0, 0x00},
{0x330e1, 0x00},
{0x330e2, 0x00},
{0x330e3, 0x20},
{0x330e4, 0x00},
{0x330e5, 0x00},
{0x330e6, 0x00},
{0x330e7, 0x04},
{0x330e8, 0x50},
{0x330e9, 0x00},
{0x330ea, 0x03},
{0x330eb, 0x00},
{0x330ec, 0x22},
{0x330ed, 0x02},
{0x330ee, 0x00},
{0x330ef, 0x50},
{0x330f0, 0x00},
{0x330f1, 0x00},
{0x330f2, 0x00},
{0x330f3, 0x00},
{0x330f4, 0x21},
{0x330f5, 0x43},
{0x330f6, 0x08},
{0x330f7, 0x60},
{0x330f8, 0x00},
{0x330f9, 0x00},
{0x330fa, 0x00},
{0x330fb, 0x00},
{0x330fc, 0x32},
{0x330fd, 0x04},
{0x330fe, 0x00},
{0x330ff, 0x00},
{0x33100, 0x00},
{0x33101, 0x40},
{0x33102, 0x44},
{0x33103, 0x55},
{0x33104, 0x05},
{0x33105, 0x00},
{0x33106, 0x00},
{0x33107, 0x00},
{0x33108, 0x66},
{0x33109, 0x66},
{0x3310a, 0x66},
{0x3310b, 0x88},
{0x3310c, 0x00},
{0x3310d, 0x00},
{0x3310e, 0x00},
{0x3310f, 0x00},
{0x33110, 0xaa},
{0x33111, 0xaa},
{0x33112, 0xaa},
{0x33113, 0x77},
{0x33114, 0x07},
{0x33115, 0x00},
{0x33116, 0x00},
{0x33117, 0x00},
{0x33118, 0xcc},
{0x33119, 0xcc},
{0x3311a, 0xcc},
{0x3311b, 0xee},
{0x3311c, 0xee},
{0x3311d, 0x5e},
{0x3311e, 0x00},
{0x3311f, 0x55},
{0x33120, 0xe0},
{0x33121, 0xce},
{0x33122, 0x5c},
{0x33123, 0x55},
{0x33124, 0x55},
{0x33125, 0x55},
{0x33126, 0x55},
{0x33127, 0x00},
{0x33128, 0x00},
{0x33129, 0xee},
{0x3312a, 0x7c},
{0x3312b, 0x97},
{0x3312c, 0xb9},
{0x3312d, 0x5b},
{0x3312e, 0x55},
{0x3312f, 0x00},
{0x33130, 0x00},
{0x33131, 0xe0},
{0x33132, 0x9e},
{0x33133, 0xb9},
{0x33134, 0xdb},
{0x33135, 0x5d},
{0x33136, 0x85},
{0x33137, 0x05},
{0x33138, 0x00},
{0x33139, 0x00},
{0x3313a, 0x55},
{0x3313b, 0xee},
{0x3313c, 0xee},
{0x3313d, 0x5e},
{0x3313e, 0x55},
{0x3313f, 0x03},
{0x33140, 0x00},
{0x33141, 0x00},
{0x33142, 0x50},
{0x33143, 0xb5},
{0x33144, 0xfb},
{0x33145, 0x54},
{0x33146, 0x55},
{0x33147, 0x00},
{0x33148, 0x00},
{0x33149, 0x00},
{0x3314a, 0x00},
{0x3314b, 0x55},
{0x3314c, 0x55},
{0x3314d, 0x55},
{0x3314e, 0x05},
{0x3314f, 0x00},
//MiddleMask
{0x33150, 0x00},
{0x33151, 0x00},
{0x33152, 0x00},
{0x33153, 0x00},
{0x33154, 0x00},
{0x33155, 0x00},
{0x33156, 0x00},
{0x33157, 0x00},
{0x33158, 0x00},
{0x33159, 0x00},
{0x3315a, 0x00},
{0x3315b, 0x00},
{0x3315c, 0x00},
{0x3315d, 0x00},
{0x3315e, 0x00},
{0x3315f, 0x00},
{0x33160, 0x00},
{0x33161, 0x00},
{0x33162, 0x00},
{0x33163, 0x00},
{0x33164, 0x00},
{0x33165, 0x18},
{0x33166, 0x00},
{0x33167, 0x38},
{0x33168, 0x00},
{0x33169, 0x38},
{0x3316a, 0x00},
{0x3316b, 0x18},
{0x3316c, 0x00},
{0x3316d, 0x1c},
{0x3316e, 0x00},
{0x3316f, 0x00},
//HighMask
{0x33170, 0x00},
{0x33171, 0x00},
{0x33172, 0x00},
{0x33173, 0x00},
{0x33174, 0x00},
{0x33175, 0x00},
{0x33176, 0x00},
{0x33177, 0x00},
{0x33178, 0x00},
{0x33179, 0x00},
{0x3317a, 0x00},
{0x3317b, 0x00},
{0x3317c, 0x00},
{0x3317d, 0x00},
{0x3317e, 0x00},
{0x3317f, 0x00},
{0x33180, 0x00},
{0x33181, 0x00},
{0x33182, 0x00},
{0x33183, 0x00},
{0x33184, 0x80},
{0x33185, 0x1a},
{0x33186, 0x00},
{0x33187, 0x38},
{0x33188, 0x00},
{0x33189, 0x78},
{0x3318a, 0x00},
{0x3318b, 0x78},
{0x3318c, 0x00},
{0x3318d, 0x00},
{0x3318e, 0x00},
{0x3318f, 0x00},
// for AWB Shift CT Control
{0x335a1, 0x38},// CT1
{0x335a2, 0x20},// CT0
{0x331b0, 0x45},// CT2
{0x331b1, 0x63},// CT3
{0x331b2, 0x78},// CT4
// for CCM CT Control
{0x333b4, 0x01}, //0x01},// CT1
{0x333b5, 0xe0}, //0x64},
{0x333b6, 0x01}, //0x01},// CT0
{0x333b7, 0x10}, //0x10},
{0x333b8, 0x02}, //0x02},// CT2
{0x333b9, 0x70}, //0x30},
// for Lens CT Control
//noticing : will be rewritten by @flash setting
{0x33388, 0x01}, 
{0x33389, 0x88}, 
{0x3338a, 0x01}, 
{0x3338b, 0xa8}, 
{0x3338c, 0x02}, 
{0x3338d, 0x20}, 
{0x3338e, 0x02}, 
{0x3338f, 0x30}, 

//awbshift
//noticing : will be rewritten by @scene mode setting
{0x335a0, 0x01},//Enable awbshift func 2

{0x331ba, 0x09},//nAWBShiftBrThres1
{0x331bb, 0x92},//0x0992 = 2450 lines
{0x331bc, 0x26},//nAWBShiftBrThres2
{0x331bd, 0x48},//0x2648 = 2450 * 4 lines
{0x331be, 0x99},//nAWBShiftBrThres3
{0x331bf, 0x20},//0x9920 = 2450 * 16 lines
{0x335aa, 0xff},//nAWBShiftBrThres4
{0x335ab, 0xff},//0xffff <- 0x1c1c0 = 7196 * 16 lines
{0x335a8, 0x18},//nAWBShiftLowBrightThres for metering mean value
{0x335a9, 0x32},//nAWBShiftHighBrightThres for metering mean value

{0x335cc, 0x72},//BgainforHHighlight 6a
{0x335cd, 0x74},//BgainforH          70 
{0x335ce, 0x74},//BgainforH
{0x335cf, 0x7c},//BgainforHlowlight  80 
{0x335d0, 0x86},//RgainforHHighlight 86
{0x335d1, 0x90},//RgainforH          8a
{0x335d2, 0x90},//RgainforH          8a      
{0x335d3, 0x7c},//RgainforHlowlight  7c

{0x335c4, 0x74},//BgainforAHighlight 6a
{0x335c5, 0x74},//BgainforA     78   74 72
{0x335c6, 0x76},//BgainforA			78   74
{0x335c7, 0x88},//BgainforAlowlight  80
{0x335c8, 0x86},//RgainforAHighlight 86
{0x335c9, 0x8c},//RgainforA					 8a 90 8a
{0x335ca, 0x88},//RgainforA					 8a 90
{0x335cb, 0x7c},//RgainforAlowlight  80

{0x335ac, 0x7c},//BgainforcwfHighligh
{0x335ad, 0x76},//Bgainforcwf          7a  
{0x335ae, 0x76},//Bgainforcwf          7a
{0x335af, 0x7a},//Bgainforcwflowlight  7a
{0x335b0, 0x80},//RgainforcwfHighligh
{0x335b1, 0x80},//Rgainforcwf
{0x335b2, 0x82},//Rgainforcwf
{0x335b3, 0x82},//Rgainforcwflowlight 84 80

{0x335b4, 0x80},//BgainforD50Highlight
{0x335b5, 0x80},//BgainforD50
{0x335b6, 0x7c},//BgainforD50
{0x335b7, 0x80},//BgainforD50lowlight
{0x335b8, 0x80},//RgainforD50Highlight
{0x335b9, 0x80},//RgainforD50
{0x335ba, 0x7c},//RgainforD50
{0x335bb, 0x80},//RgainforD50lowlight

{0x335bc, 0x80},//BgainforD65Highlight
{0x335bd, 0x80},//BgainforD65
